State,Biodiesel,CNG,E85,Electric,Hydrogen,LNG,Propane,Total,Year
New Mexico,5,29,5,219,0,0,10,268,2013
New York,8,11,13,33,0,0,45,110,2013
North Carolina,6,7,20,107,1,2,39,182,2013
North Dakota,38,111,81,693,9,0,63,995,2013
Ohio,19,25,97,175,1,2,66,385,2013
Oklahoma,5,94,27,32,0,0,149,307,2013
Oregon,24,14,8,915,0,0,34,995,2013
Pennsylvania,7,51,33,263,2,0,73,429,2013
Rhode Island,7,6,1,143,0,0,6,163,2013
South Carolina,60,10,82,218,2,1,44,417,2013
South Dakota,2,0,87,13,0,0,17,119,2013
Tennessee,44,9,52,866,0,0,102,1073,2013
Texas,20,62,81,1599,1,10,458,2231,2013
Utah,3,88,3,72,0,7,27,200,2013
Vermont,12,20,19,370,1,0,58,480,2013
Virginia,2,3,1,51,0,0,3,60,2013
Washington,33,24,24,1325,1,1,68,1476,2013
West Virginia,4,45,115,211,0,1,54,430,2013
Wisconsin,2,3,4,42,0,0,12,63,2013
Wyoming,13,11,9,2,0,0,17,52,2013
Alabama,11,3,6,0,0,0,40,60,2007
Alaska,0,1,0,0,0,0,10,11,2007
Arizona,10,40,23,5,1,5,51,135,2007
Arkansas,2,3,7,0,0,0,37,49,2007
California,36,184,13,376,26,28,199,862,2007
Colorado,18,18,65,0,0,0,43,144,2007
Connecticut,1,9,4,3,1,0,13,31,2007
Delaware,3,1,1,0,0,0,2,7,2007
District of Columbia,1,1,3,0,1,0,0,6,2007
Florida,12,15,18,3,2,0,47,97,2007
Georgia,28,18,28,0,0,0,37,111,2007
Hawaii,7,0,0,4,1,0,3,15,2007
Idaho,6,7,5,0,0,1,25,44,2007
Illinois,3,20,181,5,1,0,52,262,2007
Indiana,6,14,111,0,0,0,31,162,2007
Iowa,5,0,107,0,0,0,24,136,2007
Kansas,5,2,23,0,0,0,44,74,2007
Kentucky,1,0,11,0,0,0,13,25,2007
Louisiana,1,5,3,0,0,0,9,18,2007
Maine,5,1,0,0,0,0,8,14,2007
Maryland,8,14,12,0,0,0,13,47,2007
Massachusetts,5,11,1,12,1,0,21,51,2007
Michigan,17,13,60,0,7,0,69,166,2007
Minnesota,1,1,353,0,0,0,30,385,2007
Mississippi,5,0,2,0,0,0,33,40,2007
Missouri,5,6,87,0,1,0,65,164,2007
Montana,4,3,1,0,0,0,29,37,2007
Nebraska,3,2,35,0,0,0,18,58,2007
Nevada,12,11,16,0,2,0,28,69,2007
New Hampshire,11,3,0,8,0,0,11,33,2007
New Jersey,1,11,0,0,0,0,10,22,2007
New Mexico,7,11,8,0,1,0,49,76,2007
New York,5,92,17,1,0,0,30,145,2007
North Carolina,66,12,14,0,0,0,44,136,2007
North Dakota,0,2,30,0,1,0,13,46,2007
Ohio,24,8,64,0,0,0,66,162,2007
Oklahoma,6,51,6,0,0,0,64,127,2007
Oregon,36,12,8,15,2,0,29,102,2007
Pennsylvania,7,25,19,0,0,0,63,114,2007
Rhode Island,2,6,0,2,1,0,4,15,2007
South Carolina,73,4,72,0,0,0,20,169,2007
South Dakota,0,0,78,0,0,0,16,94,2007
Tennessee,34,3,25,0,0,0,42,104,2007
Texas,52,17,35,1,0,4,484,593,2007
Utah,7,60,5,0,1,0,22,95,2007
Vermont,2,1,0,2,1,0,5,11,2007
Virginia,22,9,6,1,0,0,19,57,2007
Washington,41,14,14,2,0,0,52,123,2007
West Virginia,1,1,3,0,0,0,5,10,2007
Wisconsin,1,18,113,0,0,0,41,173,2007
Wyoming,14,8,6,0,0,0,27,55,2007
Alabama,0,1,0,4,0,0,7,12,2012
Alaska,11,15,28,48,0,2,94,198,2012
Arizona,4,5,33,36,0,0,44,122,2012
Arkansas,20,33,32,527,1,6,63,682,2012
California,69,256,71,3573,24,41,227,4261,2012
Colorado,21,36,84,206,1,0,59,407,2012
Connecticut,2,16,1,150,2,1,15,187,2012
Delaware,1,1,1,14,0,0,3,20,2012
District of Columbia,2,2,3,105,0,0,0,112,2012
Florida,15,28,51,862,0,0,68,1024,2012
Georgia,26,23,59,193,0,0,46,347,2012
Hawaii,8,1,3,315,3,0,3,333,2012
Idaho,7,2,188,72,0,0,20,289,2012
Illinois,7,8,9,11,0,0,27,62,2012
Indiana,10,36,206,471,1,0,97,821,2012
Iowa,8,15,157,166,0,0,181,527,2012
Kansas,7,6,32,67,0,0,36,148,2012
Kentucky,3,4,35,36,0,0,43,121,2012
Louisiana,2,18,4,61,0,1,21,107,2012
Maine,6,20,8,414,1,0,20,469,2012
Maryland,9,9,22,406,0,0,18,464,2012
Massachusetts,4,1,1,21,0,0,9,36,2012
Michigan,18,19,129,651,4,0,75,896,2012
Minnesota,9,8,360,150,0,0,37,564,2012
Mississippi,4,11,110,120,1,0,64,310,2012
Missouri,3,2,1,38,0,0,138,182,2012
Montana,6,2,3,2,0,0,41,54,2012
Nebraska,137,30,30,465,0,0,64,726,2012
Nevada,3,2,79,4,0,0,18,106,2012
New Hampshire,3,8,77,8,0,0,22,118,2012
New Jersey,3,3,0,42,0,0,11,59,2012
New Mexico,5,27,5,188,0,0,10,235,2012
New York,8,10,14,31,0,0,49,112,2012
North Carolina,5,7,19,55,2,1,39,128,2012
North Dakota,21,111,84,520,9,0,35,780,2012
Ohio,21,24,88,149,1,1,71,355,2012
Oklahoma,5,91,27,26,0,0,54,203,2012
Oregon,25,14,8,775,0,0,33,855,2012
Pennsylvania,7,40,32,217,2,0,70,368,2012
Rhode Island,2,6,0,41,0,0,6,55,2012
South Carolina,33,7,84,210,2,0,34,370,2012
South Dakota,2,0,100,9,0,0,17,128,2012
Tennessee,44,8,43,738,0,0,75,908,2012
Texas,17,52,80,1310,1,9,471,1940,2012
Utah,3,88,4,67,0,3,26,191,2012
Vermont,14,16,18,300,2,0,58,408,2012
Virginia,1,3,1,28,0,0,4,37,2012
Washington,37,23,20,1068,1,0,72,1221,2012
West Virginia,4,31,126,185,0,1,51,398,2012
Wisconsin,2,0,4,37,0,0,9,52,2012
Wyoming,12,11,9,0,0,0,21,53,2012
Alabama,5,4,15,0,0,1,128,153,2010
Alaska,1,2,0,0,0,0,8,11,2010
Arizona,14,36,32,8,1,5,61,157,2010
Arkansas,6,4,13,1,0,0,51,75,2010
California,35,213,54,428,22,32,227,1011,2010
Colorado,14,23,86,5,1,0,50,179,2010
Connecticut,1,13,1,4,2,0,16,37,2010
Delaware,3,1,1,0,0,0,3,8,2010
District of Columbia,1,2,3,1,1,0,0,8,2010
Florida,16,14,42,7,0,0,75,154,2010
Georgia,26,18,41,1,0,0,47,133,2010
Hawaii,5,0,1,7,1,0,3,17,2010
Idaho,8,8,7,5,0,1,29,58,2010
Illinois,5,25,219,19,1,0,72,341,2010
Indiana,7,10,138,0,0,0,47,202,2010
Iowa,3,0,144,6,0,0,20,173,2010
Kansas,6,2,39,0,0,0,37,84,2010
Kentucky,2,0,21,0,0,0,44,67,2010
Louisiana,1,7,5,0,0,0,16,29,2010
Maine,3,1,0,0,0,0,5,9,2010
Maryland,9,5,19,2,0,0,22,57,2010
Massachusetts,6,22,3,3,1,0,22,57,2010
Michigan,15,14,109,11,5,0,67,221,2010
Minnesota,0,1,360,2,0,0,33,396,2010
Mississippi,5,2,3,0,0,0,40,50,2010
Missouri,3,9,103,1,1,0,76,193,2010
Montana,6,3,2,0,0,0,53,64,2010
Nebraska,3,1,58,0,0,0,17,79,2010
Nevada,6,11,26,1,2,0,43,89,2010
New Hampshire,11,3,0,4,0,0,7,25,2010
New Jersey,4,20,4,4,0,0,10,42,2010
New Mexico,7,10,11,0,0,0,54,82,2010
New York,16,101,75,9,10,0,27,238,2010
North Carolina,141,16,20,5,0,0,72,254,2010
North Dakota,3,2,55,0,1,0,24,85,2010
Ohio,21,11,67,1,1,0,68,169,2010
Oklahoma,5,50,13,0,0,0,58,126,2010
Oregon,24,12,8,36,0,0,32,112,2010
Pennsylvania,6,24,37,1,2,0,70,140,2010
Rhode Island,2,5,0,1,0,0,5,13,2010
South Carolina,30,5,101,1,2,0,26,165,2010
South Dakota,2,0,101,0,0,0,18,121,2010
Tennessee,49,5,39,1,0,0,76,170,2010
Texas,17,30,48,26,1,4,520,646,2010
Utah,2,72,5,0,0,0,30,109,2010
Vermont,2,2,0,2,1,0,6,13,2010
Virginia,15,11,11,3,1,0,37,78,2010
Washington,28,15,15,15,0,0,69,142,2010
West Virginia,1,1,3,0,1,0,8,14,2010
Wisconsin,0,16,132,5,0,0,50,203,2010
Wyoming,14,7,6,0,0,0,25,52,2010
Alabama,0,1,0,0,0,0,8,9,2011
Alaska,6,11,20,4,0,1,106,148,2011
Arizona,5,6,20,11,0,0,49,91,2011
Arkansas,14,30,33,43,1,1,67,189,2011
California,48,224,58,1392,23,34,227,2006,2011
Colorado,14,29,83,33,1,0,53,213,2011
Connecticut,3,13,0,40,2,1,16,75,2011
Delaware,1,1,1,0,0,0,3,6,2011
District of Columbia,2,2,3,51,0,0,0,58,2011
Florida,15,15,62,357,0,0,71,520,2011
Georgia,25,17,51,44,0,0,57,194,2011
Hawaii,8,0,1,60,1,0,3,73,2011
Idaho,3,0,167,24,0,0,21,215,2011
Illinois,9,8,9,19,0,0,29,74,2011
Indiana,8,27,218,170,1,0,67,491,2011
Iowa,4,9,153,9,0,0,52,227,2011
Kansas,6,4,40,13,0,0,38,101,2011
Kentucky,4,1,29,0,0,0,41,75,2011
Louisiana,2,9,2,12,0,0,22,47,2011
Maine,7,20,4,60,1,0,21,113,2011
Maryland,7,6,23,167,0,0,17,220,2011
Massachusetts,3,1,0,0,0,0,7,11,2011
Michigan,16,16,122,355,4,0,65,578,2011
Minnesota,3,2,364,69,0,0,38,476,2011
Mississippi,4,9,106,36,1,0,68,224,2011
Missouri,3,1,2,6,0,0,39,51,2011
Montana,6,2,1,0,0,0,46,55,2011
Nebraska,143,22,29,152,0,0,63,409,2011
Nevada,2,2,74,0,1,0,18,97,2011
New Hampshire,2,3,68,0,0,0,19,92,2011
New Jersey,5,4,0,15,0,0,12,36,2011
New Mexico,3,23,4,70,0,0,10,110,2011
New York,6,10,9,6,0,0,50,81,2011
North Carolina,5,11,23,27,2,0,41,109,2011
North Dakota,24,105,82,226,9,0,34,480,2011
Ohio,21,15,84,37,1,0,65,223,2011
Oklahoma,6,63,15,0,0,0,56,140,2011
Oregon,26,12,9,313,0,0,32,392,2011
Pennsylvania,8,29,35,33,2,0,69,176,2011
Rhode Island,2,5,0,5,0,0,6,18,2011
South Carolina,30,5,100,82,2,0,27,246,2011
South Dakota,1,0,102,0,0,0,17,120,2011
Tennessee,44,6,44,126,0,0,74,294,2011
Texas,14,35,58,388,1,5,491,992,2011
Utah,5,72,4,13,0,1,29,124,2011
Vermont,12,11,15,90,1,0,56,185,2011
Virginia,1,3,0,8,1,0,5,18,2011
Washington,32,15,19,438,0,0,67,571,2011
West Virginia,2,17,140,60,0,0,48,267,2011
Wisconsin,0,1,3,6,1,0,9,20,2011
Wyoming,13,8,5,0,0,0,22,48,2011
